Date,Open,High,Low,Close,Adj Close,Volume
2018-07-31,47.575001,48.035,47.334999,47.572498,45.768883,157492000
2018-08-01,49.782501,50.439999,49.327499,50.375,48.46513,271742800
2018-08-02,50.145,52.095001,50.087502,51.8475,49.881802,249616000
2018-08-03,51.7575,52.185001,51.369999,51.997501,50.026119,133789600
2018-08-06,52,52.3125,51.767502,52.267502,50.285881,101701600
2018-08-07,52.330002,52.375,51.689999,51.7775,49.814457,102349600
2018-08-08,51.512501,51.952499,51.130001,51.8125,49.848133,90102000
2018-08-09,52.3825,52.445,51.799999,52.220001,50.240189,93970400
2018-08-10,51.84,52.275002,51.6675,51.8825,50.090534,98444800
2018-08-13,52.327499,52.737499,51.924999,52.217499,50.413963,103563600
2018-08-14,52.540001,52.639999,52.064999,52.4375,50.626373,82992000
2018-08-15,52.305,52.685001,52.0825,52.560001,50.744648,115230400
2018-08-16,52.9375,53.452499,52.8675,53.330002,51.488045,114001600
2018-08-17,53.360001,54.487499,53.290001,54.395,52.516258,141708000
2018-08-20,54.525002,54.794998,53.7775,53.865002,52.004566,121150800
2018-08-21,54.200001,54.297501,53.5075,53.759998,51.903187,104639200
2018-08-22,53.525002,54.09,53.459999,53.762501,51.905609,76072400
2018-08-23,53.662498,54.262501,53.650002,53.872501,52.011806,75532800
2018-08-24,54.150002,54.224998,53.7775,54.040001,52.173523,73905600
2018-08-27,54.287498,54.685001,54.0825,54.485001,52.603149,82100400
2018-08-28,54.752499,55.134998,54.73,54.924999,53.02795,91107200
2018-08-29,55.037498,55.872501,54.852501,55.744999,53.819626,109019200
2018-08-30,55.8125,57.064999,55.599998,56.2575,54.314426,195175200
2018-08-31,56.627499,57.217499,56.5,56.907501,54.941982,173360400
2018-09-04,57.102501,57.294998,56.657501,57.09,55.118179,109560400
2018-09-05,57.247501,57.4175,56.275002,56.717499,54.758545,133332000
2018-09-06,56.557499,56.837502,55.325001,55.775002,53.848602,137160000
2018-09-07,55.462502,56.342499,55.177502,55.325001,53.414143,150479200
2018-09-10,55.237499,55.462502,54.1175,54.5825,52.697289,158066000
2018-09-11,54.502499,56.075001,54.139999,55.962502,54.029625,142996000
2018-09-12,56.235001,56.25,54.959999,55.267502,53.358624,197114800
2018-09-13,55.880001,57.087502,55.642502,56.602501,54.647518,166825600
2018-09-14,56.4375,56.709999,55.630001,55.959999,54.027203,127997200
2018-09-17,55.537498,55.737499,54.317501,54.470001,52.588669,148780400
2018-09-18,54.447498,55.462502,54.279999,54.560001,52.67556,126286800
2018-09-19,54.625,54.904999,53.825001,54.592499,52.706936,108495200
2018-09-20,55.060001,55.57,54.787498,55.0075,53.107605,106435200
2018-09-21,55.195,55.34,54.322498,54.415001,52.535576,384986800
2018-09-24,54.205002,55.314999,54.157501,55.197498,53.291042,110773600
2018-09-25,54.9375,55.705002,54.924999,55.547501,53.628952,98217600
2018-09-26,55.25,55.9375,54.939999,55.105,53.201733,95938800
2018-09-27,55.955002,56.610001,55.884998,56.237499,54.295124,120724800
2018-09-28,56.197498,56.459999,56.005001,56.435001,54.485802,91717600
2018-10-01,56.987499,57.355,56.587502,56.814999,54.852676,94403200
2018-10-02,56.8125,57.5,56.657501,57.32,55.340233,99152800
2018-10-03,57.512501,58.3675,57.445,58.017502,56.013641,114619200
2018-10-04,57.695,58.087502,56.682499,56.997501,55.028873,128168000
2018-10-05,56.990002,57.102501,55.145,56.072498,54.135815,134322000
2018-10-08,55.552502,56.200001,55.049999,55.942501,54.010315,118655600
2018-10-09,55.91,56.817501,55.5625,56.717499,54.758545,107564000
2018-10-10,56.365002,56.587502,54.012501,54.09,52.22179,167962400
2018-10-11,53.630001,54.875,53.080002,53.612499,51.760784,212497600
2018-10-12,55.105,55.720001,54.209999,55.5275,53.60965,161351600
2018-10-15,55.290001,55.4575,54.317501,54.34,52.463158,123164000
2018-10-16,54.732498,55.747501,54.189999,55.537498,53.619297,116736000
2018-10-17,55.575001,55.66,54.834999,55.297501,53.387589,91541600
2018-10-18,54.465,54.935001,53.25,54.005001,52.139729,130325200
2018-10-19,54.514999,55.314999,54.357498,54.827499,52.933823,132314800
2018-10-22,54.947498,55.84,54.735001,55.162498,53.257252,115168400
2018-10-23,53.9575,55.8125,53.674999,55.682499,53.759293,155071200
2018-10-24,55.650002,56.057499,53.634998,53.772499,51.915257,163702000
2018-10-25,54.427502,55.345001,54.1875,54.950001,53.052094,119423200
2018-10-26,53.974998,55.047501,53.1675,54.075001,52.20731,189033600
2018-10-29,54.797501,54.922501,51.522499,53.060001,51.227375,183742000
2018-10-30,52.787498,53.794998,52.317501,53.325001,51.483223,146640000
2018-10-31,54.220001,55.112499,54.154999,54.715,52.825207,153435600
2018-11-01,54.762501,55.59,54.202499,55.555,53.636192,233292800
2018-11-02,52.387501,53.412498,51.357498,51.869999,50.078476,365314800
2018-11-05,51.075001,51.0975,49.5425,50.397499,48.656826,264654800
2018-11-06,50.48,51.18,50.422501,50.942501,49.183006,127531600
2018-11-07,51.4925,52.514999,51.032501,52.487499,50.674641,133697600
2018-11-08,52.494999,52.529999,51.6875,52.122501,50.497833,101450400
2018-11-09,51.387501,51.502499,50.5625,51.1175,49.524155,137463200
2018-11-12,49.75,49.962502,48.447498,48.5425,47.029419,204542000
2018-11-13,47.907501,49.294998,47.862499,48.057499,46.559536,187531600
2018-11-14,48.474998,48.619999,46.482498,46.700001,45.244358,243204000
2018-11-15,47.0975,47.9925,46.724998,47.852501,46.360935,185915200
2018-11-16,47.625,48.7425,47.365002,48.3825,46.874409,147713200
2018-11-19,47.5,47.674999,46.247501,46.465,45.016678,167701200
2018-11-20,44.592499,45.3675,43.877499,44.244999,42.865883,271300800
2018-11-21,44.932499,45.067501,44.137501,44.195,42.817429,124496800
2018-11-23,43.735001,44.150002,43.025002,43.072498,41.729916,94496000
2018-11-26,43.560001,43.737499,42.564999,43.654999,42.294266,179994000
2018-11-27,42.877499,43.692501,42.720001,43.560001,42.202229,165549600
2018-11-28,44.182499,45.322498,43.732498,45.235001,43.825012,184250000
2018-11-29,45.665001,45.700001,44.424999,44.887501,43.48835,167080000
2018-11-30,45.072498,45.0825,44.2575,44.645,43.253407,158126000
2018-12-03,46.115002,46.235001,45.302502,46.205002,44.764782,163210000
2018-12-04,45.237499,45.5975,44.067501,44.172501,42.795639,165377200
2018-12-06,42.939999,43.695,42.605,43.68,42.318485,172393600
2018-12-07,43.372501,43.622501,42.075001,42.122501,40.809536,169126400
2018-12-10,41.25,42.522499,40.8325,42.400002,41.078384,248104000
2018-12-11,42.915001,42.947498,41.75,42.157501,40.843441,189126800
2018-12-12,42.599998,42.98,42.255001,42.275002,40.957283,142510800
2018-12-13,42.622501,43.142502,42.387501,42.737499,41.405365,127594400
2018-12-14,42.25,42.27,41.32,41.369999,40.080482,162814800
2018-12-17,41.362499,42.087502,40.682499,40.985001,39.707485,177151600
2018-12-18,41.345001,41.8825,41.0975,41.517502,40.223396,135366000
2018-12-19,41.5,41.862499,39.772499,40.2225,38.968761,196189200
2018-12-20,40.099998,40.5275,38.825001,39.2075,37.985397,259092000
2018-12-21,39.215,39.540001,37.407501,37.682499,36.507931,382978400
2018-12-24,37.037498,37.887501,36.647499,36.7075,35.56332,148676800
2018-12-26,37.075001,39.307499,36.68,39.2925,38.067745,234330000
2018-12-27,38.959999,39.192501,37.517502,39.037498,37.82069,212468400
2018-12-28,39.375,39.630001,38.637501,39.057499,37.840069,169165600
